uid,layout_uid,bim360_account_id,bim360_project_id,sort_index,label,description,form_section_id,assignee_id,assignee_type,display_index
9224da1f-2cda-4e3c-8926-ccf465b9e983,1e7f64c2-1a47-4dab-84a4-f9e3d633058c,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,2,Approver,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
3b4e361b-2bc1-42db-85c5-7eec6ff15c93,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,0,Maker - Prior Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,1
9e81709b-c7e6-43a6-afc1-d5dea94666d5,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,1,Checker - Prior Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
4a2008aa-0c9b-40da-94c4-205e2bbda458,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,2,Approver - Prior Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
c6e46c0f-1ff1-49f9-a138-5b0523c10dba,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,3,Maker - During Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,4
643d6201-4fb2-48fa-9ccd-57eaeeed1061,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,4,Checker - During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,5
3d8289ef-c770-45fe-a2a8-ad3a0fa9295d,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,5,Approver - During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,6
3c2dc6f1-813f-4eb6-8c3a-756fa88eb133,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,6,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,7
ff354b9e-b7a6-4330-ae17-d021e69ca005,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,7,Checker - Post Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,8
ec759fbc-5dfb-40d8-a788-bca4db661b74,207a41d2-2e80-4b48-834a-75e0cce841bd,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,8,Approver - Post Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,9
5e866b6d-ff00-49a7-a611-951fa71c5442,28f5cbb8-d3e1-4279-b5cb-df5426cc2d98,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,0,Maker - Prior & During Work,"Maker Responsibility's :-



",,,,1
16ab12c9-5760-4641-8b85-1a3e719e07be,28f5cbb8-d3e1-4279-b5cb-df5426cc2d98,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,1,Checker - Prior & During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
ef6b6151-a8bc-4f95-926b-40e19399f16f,28f5cbb8-d3e1-4279-b5cb-df5426cc2d98,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,2,Approver - Prior & During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
721f049d-6ec6-4767-a2e9-225d7d1d5580,28f5cbb8-d3e1-4279-b5cb-df5426cc2d98,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,3,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,4
52cd8cbc-155f-4c47-a280-d8e002ffe470,28f5cbb8-d3e1-4279-b5cb-df5426cc2d98,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,4,Checker - Post Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,5
d6efe7ef-132a-40be-b195-bfa4549dc2b7,28f5cbb8-d3e1-4279-b5cb-df5426cc2d98,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,5,Approver - Post Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,6
2155b6f6-dfce-4dac-9321-996b08a58faa,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,0,Maker - Prior Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,1
6609c8ae-63fa-4ddb-9ce4-10b5e70f33ca,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,1,Checker - Prior Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,2
fa36420d-34dc-48c2-b899-9945e2ada659,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,2,Approver - Prior Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,3
7394da60-5b9c-41de-947b-25b1012faff7,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,3,Maker - During Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,4
e4b68995-2468-4d1a-89e8-d8c083ebb816,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,4,Checker - During Work,"Checker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission/reassigning of section and closing of Form.
5. Ensure to submit/reassign all the sections assigned to you.",,,,5
2d961b29-c130-4878-95dc-5561cd21769a,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,5,Approver - During Work,"Approver Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Check all the details as per site condition and if not accepted, then reassign back to previous step by commenting on the question which needs change.
4. Ensure to Sign and attach selfie before submission of section and closing of Form.
5. Ensure to submit all the sections assigned to you.",,,,6
9fd6d4de-b08d-4ffb-8a50-9a67a9ce9c92,2bc610d3-5151-43b4-b4ec-0def24be5cf8,bf996092-8d66-408a-8d8e-5065ca3330c2,b8edcd70-28bb-4319-af76-e8f8c0a1cd67,6,Maker - Post Work,"Maker Responsibility's :-

1. Assign the form to yourself by choosing your name from the section assignee dropdown.
2. All star marked questions are mandatory for all.
3. Fill all the details as per site condition and check before reassigning.
4. Ensure to Sign and attach selfie before reassigning.
5. Ensure to reassign the form's section rather than submitting  the section.",,,,7
